[0.316s] Invoking command in '/home/hrs2025/Workspace/src/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hrs2025/Workspace/src/build/ainex_description -- -j8 -l8
[0.355s] Invoked command in '/home/hrs2025/Workspace/src/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hrs2025/Workspace/src/build/ainex_description -- -j8 -l8
[0.365s] Invoking command in '/home/hrs2025/Workspace/src/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hrs2025/Workspace/src/build/ainex_description
[0.373s] -- Install configuration: ""
[0.382s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_sho_pitch_link.STL
[0.382s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_sho_roll_link.STL
[0.382s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/rviz/ainex.rviz
[0.382s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ament_index/resource_index/package_run_dependencies/ainex_description
[0.383s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ament_index/resource_index/parent_prefix_path/ainex_description
[0.383s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/environment/ament_prefix_path.sh
[0.383s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/environment/ament_prefix_path.dsv
[0.384s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/environment/path.sh
[0.384s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/environment/path.dsv
[0.384s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/local_setup.bash
[0.385s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/local_setup.sh
[0.385s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/local_setup.zsh
[0.385s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/local_setup.dsv
[0.385s] -- Symlinking: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/package.dsv
[0.399s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ament_index/resource_index/packages/ainex_description
[0.399s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/cmake/ainex_descriptionConfig.cmake
[0.399s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/cmake/ainex_descriptionConfig-version.cmake
[0.399s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/package.xml
[0.402s] Invoked command in '/home/hrs2025/Workspace/src/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hrs2025/Workspace/src/build/ainex_description
